"virality","loudness","acousticness","danceability","duration_ms","speechiness","instrumentalness","key"
"Yes",0.711322191854474,0.417660201373712,0.942928039702233,0.18544033677943,0.0938988432751191,0.00078594249201278,0
"Yes",0.970025538778619,0.0569753941617234,0.646401985111663,0.386496261236641,0.0568156044454525,0,0.545454545454545
"Yes",0.715265020834267,0.184927541887814,0.511166253101737,0.475547441011269,0.00816511680653209,0,0.454545454545455
"Yes",0.742461579819884,0.216432836403372,0.60545905707196,0.287827795932132,0.00533000680426401,0,0
"Yes",0.876831399256239,0.3485518134041,0.750620347394541,0.318872905304043,0.0809707416647766,2.76890308839191e-06,0.454545454545455
"Yes",0.790089161700793,0.000649009067020502,0.899503722084367,0.20656580339803,0.264005443411204,0,0.181818181818182
"Yes",0.775169138402258,0.3485518134041,0.598014888337469,0.301040806596039,0.0144023588115219,2.31096911608094e-05,0.636363636363636
"Yes",0.566647251220933,0.120900653033614,0.975186104218362,0.212333848891163,0.659786799727829,0,0.0909090909090909
"Yes",0.655047269142883,0.583317072536164,0.831265508684863,0.368336221232455,0.0222272624177818,0,0.181818181818182
"Yes",0.742461579819884,0.216432836403372,0.60545905707196,0.287827795932132,0.00533000680426401,0,0
"Yes",0.913436981943635,0.238791432511187,0.729528535980149,0.398262608877673,0.0038557496030846,0.000168264110756124,0.727272727272727
"Yes",0.738518750840091,0.313997619419294,0.306451612903226,0.575613727017944,0.00170106600136085,0.0010234291799787,0.909090909090909
"Yes",0.893857251668981,0.144275548964512,0.740694789081886,0.406200648905118,0.0399183488319347,0.0319488817891374,1
"Yes",0.912675299072539,0.224563234988032,0.652605459057072,0.239313416520334,0.0132683148106147,0,0.636363636363636
"Yes",0.54124288722613,0.0495564054532209,0.992555831265509,0.168461815771418,0.478339759582672,0.000167199148029819,1
"Yes",0.825081768896456,0.472540391820169,0.708436724565757,0.302173483271505,0.0530732592424586,1.19275825346113e-06,0.818181818181818
"Yes",0.802186477888794,0.0182543709022791,0.682382133995037,0.309599841843914,0.00498979360399184,1.37380191693291e-05,0.727272727272727
"Yes",0.735651238854787,0.0196771906545946,0.944168734491315,0.348662069286321,0.396688591517351,0,0.0909090909090909
"Yes",0.910569469958331,0.315013919242377,0.751861042183623,0.376718493795862,0.0288047176230438,0.000173588924387646,0.272727272727273
"Yes",0.681437340382634,0.0644960128525341,0.719602977667494,0.107704294635485,0.361533227489227,0.00992545260915868,0.909090909090909
"Yes",0.851068596263273,0.503029386512644,0.745657568238213,0.312065216127269,0.0377636652302109,0,1
"Yes",0.849141986648147,0.00454448628889583,0.834987593052109,0.272482003930644,0.10183715128147,0.000909478168264111,0.181818181818182
"Yes",0.872619741027824,0.01296961182225,0.535980148883375,0.454175436964333,0.00102063960081651,0,0.818181818181818
"Yes",0.631748734262288,0.331274716411697,0.909429280397022,0.159084090195486,0.0662281696529825,0.0178913738019169,0.0909090909090909
"Yes",0.931806980599489,0.254035929857425,0.761786600496278,0.496814782942401,0.00929916080743933,0.000722044728434505,0.181818181818182
"Yes",0.711322191854474,0.417660201373712,0.942928039702233,0.18544033677943,0.0938988432751191,0.00078594249201278,0
"Yes",0.866750302432905,0.268264127380581,0.760545905707196,0.465771999395286,0.151735087321388,3.56762513312034e-06,1
"Yes",0.718177337694341,0.180862342595483,0.830024813895782,0.286064820737054,0.0673622136538898,0,0.181818181818182
"Yes",0.8948877637887,0.00784746071391404,0.729528535980149,0.58026537660918,0.0103198004082558,7.43343982960596e-05,0.636363636363636
"Yes",0.809668891975447,0.52132278332813,0.638957816377171,0.356521031270714,0.0217736448174189,0,0.727272727272727
"Yes",0.847170572158251,0.0778095405349152,0.801488833746898,0.222120919631124,0.10977545928782,2.66240681576145e-05,0.818181818181818
"Yes",0,0.834343128837548,0.533498759305211,0,0.972782943978226,5.3035143769968e-05,0.636363636363636
"Yes",0.866302253685201,0.129031051618275,0.661290322580645,0.224693281855078,0.223179859378544,0,0.909090909090909
"Yes",0.753214749764774,0.00581486106774899,0.967741935483871,0.236724773522811,0.202767067362214,0.00053035143769968,0.909090909090909
"Yes",0.847170572158251,0.0778095405349152,0.801488833746898,0.222120919631124,0.10977545928782,2.66240681576145e-05,0.818181818181818
"Yes",0.566647251220933,0.120900653033614,0.975186104218362,0.212333848891163,0.659786799727829,0,0.0909090909090909
"Yes",0.657287512881401,0.905484116453325,0.330024813895782,0.455452314777128,0.0316398276253119,5.09052183173589e-06,0.727272727272727
"Yes",0.571934226443837,0.850603926006869,0.595533498759305,0.311918689165145,0.0468360172374688,0,0.727272727272727
"Yes",0.895515032035485,0.274361926319076,0.653846153846154,0.311865195194846,0.0683828532547063,0,0.727272727272727
"Yes",0.737712263094225,0.166634145072328,0.200992555831266,0.473247200288402,0.0149693808119755,0,0.636363636363636
"Yes",0.86258344907926,0.00788811270683734,0.665012406947891,0.36427300531451,0.0916307552733046,0.0175718849840256,0.0909090909090909
"Yes",0.711322191854474,0.417660201373712,0.942928039702233,0.18544033677943,0.0938988432751191,0.00078594249201278,0
"Yes",0.758098481114745,0.0370559176293059,0.875930521091811,0.236927120280029,0.176684055341347,6.74121405750799e-06,0.545454545454545
"Yes",0.684125632868856,0.13106365126444,0.52605459057072,0.304113221151051,0.0184849172147879,0,0.909090909090909
"Yes",0.67977956001613,0.124965852325944,0.758064516129032,0.283169168866509,0.012701292810161,0,0.909090909090909
"Yes",0.778260674761414,0.538599880320533,0.708436724565757,0.0988149922666326,0.0814243592651395,7.84877529286475e-05,0
"Yes",0.711322191854474,0.440018797481528,0.863523573200993,0.388719749741252,0.0396915400317532,2.20447284345048e-05,0.0909090909090909
"Yes",0.686724315605538,0.0146973215214903,0.919354838709677,0.310067332627833,0.2163755953731,0.00019062832800852,0.0909090909090909
"Yes",0.611989784488552,0.166634145072328,0.872208436724566,0.247393331860311,0.220911771376729,0.0140575079872204,0.636363636363636
"Yes",0.849231596397688,0.023844019929233,0.641439205955335,0.224902606086683,0.0424132456339306,0,0.636363636363636
"Yes",0.806353331242439,0.00150574981787907,0.949131513647643,0.272526194601761,0.318439555454752,0,1
"Yes",0.790626820198038,0.0270961793630971,0.781637717121588,0.379244339523904,0.0732592424586074,0.000832800851970181,0.727272727272727
"Yes",0.738518750840091,0.313997619419294,0.306451612903226,0.575613727017944,0.00170106600136085,0.0010234291799787,0.909090909090909
"Yes",0.797437161163135,0.241840331980435,0.646401985111663,0.400544243002175,0.191426627353141,0,0.0909090909090909
"Yes",0.808369550607106,0.465426293058591,0.856079404466501,0.138565663848542,0.281016103424813,0.000926517571884984,0.0909090909090909
"Yes",0.715265020834267,0.184927541887814,0.511166253101737,0.475547441011269,0.00816511680653209,0,0.454545454545455
"Yes",0.615932613468345,0.274361926319076,0.784119106699752,0.209312602481655,0.0237015196189612,3.94036208732694e-06,0.636363636363636
"Yes",0.849231596397688,0.023844019929233,0.641439205955335,0.224902606086683,0.0424132456339306,0,0.636363636363636
"Yes",0.849231596397688,0.023844019929233,0.641439205955335,0.224902606086683,0.0424132456339306,0,0.636363636363636
"Yes",0.918231103544065,0.169683044541576,0.689826302729528,0.428389017455315,0.0716715808573373,1.48029818956337e-06,0.363636363636364
"Yes",0.756799139746404,0.341437714642523,0.800248138957816,0.213066483701783,0.185756407348605,0,0.454545454545455
"Yes",0.597204175814329,0.843489827245291,0.578163771712159,0.258185158911979,0.0741664776593332,0.000998935037273695,0.454545454545455
"Yes",0.670728975312514,0.863815823706941,0.683622828784119,0.348178297728832,0.00396915400317532,0.258785942492013,0.363636363636364
"Yes",0.932658273220126,0.167650444895411,0.766749379652605,0.38118872905304,0.0382172828305738,0,0.0909090909090909
"Yes",0.913436981943635,0.238791432511187,0.729528535980149,0.398262608877673,0.0038557496030846,0.000168264110756124,0.727272727272727
"Yes",0.8207805009185,0.0255717296284733,0.830024813895782,0.274133339535533,0.350192787480154,0,1
"Yes",0.67977956001613,0.124965852325944,0.75682382133995,0.283169168866509,0.012701292810161,0,0.909090909090909
"Yes",0.866302253685201,0.129031051618275,0.661290322580645,0.224693281855078,0.223179859378544,0,0.909090909090909
"Yes",0.717729288946637,0.210335037464877,0.744416873449132,0.290530404344641,0.0148559764118848,0,0
"Yes",0.797437161163135,0.241840331980435,0.646401985111663,0.400544243002175,0.191426627353141,0,0.0909090909090909
"Yes",0.718177337694341,0.180862342595483,0.830024813895782,0.286064820737054,0.0673622136538898,0,0.181818181818182
"Yes",0.536000716877996,0.440018797481528,0.552109181141439,0.363684571641218,0.555454751644364,0,0.636363636363636
"Yes",0.920381737533044,0.0166282911853471,0.883374689826303,0.329988022002303,0.0283511000226809,0.00662406815761448,0.181818181818182
"Yes",0.589184103230431,0.0571786541263399,0.279156327543424,0.40197462525148,0.0324336584259469,0.000947816826411076,0.545454545454545
"Yes",0.711322191854474,0.440018797481528,0.863523573200993,0.388719749741252,0.0396915400317532,2.20447284345048e-05,0.0909090909090909
"Yes",0.772480845916036,0.105656155687376,0.895781637717122,0.369854984823993,0.0348151508278521,0,0.909090909090909
"Yes",0.866750302432905,0.268264127380581,0.760545905707196,0.465771999395286,0.151735087321388,3.56762513312034e-06,1
"Yes",0.738518750840091,0.313997619419294,0.306451612903226,0.575613727017944,0.00170106600136085,0.0010234291799787,0.909090909090909
"Yes",0.759666651731708,0.580268173066916,0.897022332506204,0.232842971938924,0.321841687457473,0,0.909090909090909
"Yes",0.744432994309781,0.430872099073785,0.699751861042184,0.230738100498889,0.0265366296212293,7.87007454739084e-06,0
"Yes",0.843138133428917,0.355665912165678,0.73697270471464,0.291644474421742,0.01723746881379,0,0.909090909090909
"Yes",0.625565661543976,0.761169541575606,0.687344913151365,0.25623146608366,0.0419596280335677,0,0.545454545454545
"Yes",0.718177337694341,0.180862342595483,0.830024813895782,0.286064820737054,0.0673622136538898,0,0.181818181818182
"Yes",0.89484295891393,4.17699227286918e-05,0.660049627791563,0.424683978555895,0.0188251304150601,0,0.636363636363636
"Yes",0.602356736412922,0.0879725387657405,0.882133995037221,0.184751892639927,0.0748469040598775,6.15548455804047e-05,0.181818181818182
"Yes",0.484116671893902,0.731696846706213,0.564516129032258,0.607740344919817,0.0337945112270356,0.00334398296059638,0.909090909090909
"Yes",0.847170572158251,0.0778095405349152,0.801488833746898,0.222120919631124,0.10977545928782,2.66240681576145e-05,0.818181818181818
"Yes",0.920381737533044,0.0166282911853471,0.883374689826303,0.329988022002303,0.0283511000226809,0.00662406815761448,0.181818181818182
"Yes",0.790626820198038,0.0270961793630971,0.781637717121588,0.379244339523904,0.0732592424586074,0.000832800851970181,0.727272727272727
"Yes",0.67736009677853,0.780479238214174,0.48014888337469,0.475354397553232,0.0369698344295759,1.5122470713525e-05,0.909090909090909
"Yes",0.686724315605538,0.0146973215214903,0.919354838709677,0.310067332627833,0.2163755953731,0.00019062832800852,0.0909090909090909
"Yes",0.918903176665621,0.338388815173275,0.704714640198511,0.471323743182426,0.00873213880698571,7.99787007454739e-06,0
"Yes",0.872619741027824,0.01296961182225,0.535980148883375,0.454175436964333,0.00102063960081651,0,0.818181818181818
"Yes",0.793091088310408,0.0224212001769175,0.694789081885856,0.259359700433766,0.0343615332274892,0,0.181818181818182
"Yes",0.788207356960437,0.0025220496409616,0.8287841191067,0.413240920561454,0.0425266500340213,0,0.181818181818182
"Yes",0.711322191854474,0.417660201373712,0.942928039702233,0.18544033677943,0.0938988432751191,0.00078594249201278,0
"Yes",0.597204175814329,0.843489827245291,0.578163771712159,0.258185158911979,0.0741664776593332,0.000998935037273695,0.454545454545455
"Yes",0.866750302432905,0.268264127380581,0.760545905707196,0.465771999395286,0.151735087321388,3.56762513312034e-06,1
"Yes",0.910569469958331,0.315013919242377,0.751861042183623,0.376718493795862,0.0288047176230438,0.000173588924387646,0.272727272727273
"Yes",0.810564989470854,0.191025340826309,0.785359801488834,0.440671698200975,0.015990020412792,0.000420660276890309,0.545454545454545
"Yes",0.764505578206909,0.177813443126236,0.749379652605459,0.221297577653475,0.0749603084599682,0,0.363636363636364
"Yes",0.901608495004256,0.370910409511916,0.686104218362283,0.251579816492424,0.018031299614425,0.00145899893503727,0.727272727272727
"Yes",0.887494959451588,0.00303019955250286,0.826302729528536,0.275033433731437,0.125652075300522,3.84451544195953e-06,0.363636363636364
"Yes",0.670728975312514,0.863815823706941,0.683622828784119,0.348178297728832,0.00396915400317532,0.258785942492013,0.363636363636364
"Yes",0.793091088310408,0.0224212001769175,0.694789081885856,0.259359700433766,0.0343615332274892,0,0.181818181818182
"Yes",0.872619741027824,0.01296961182225,0.535980148883375,0.454175436964333,0.00102063960081651,0,0.818181818181818
"Yes",0.769882163179354,0.384122307211989,0.709677419354839,0.50115709783582,0.299160807439329,0,0.636363636363636
"Yes",0.706304045880192,0.00302003655427204,0.837468982630273,0.467200055819795,0.22885007938308,0.00026517571884984,0.545454545454545
"Yes",0.686724315605538,0.0146973215214903,0.919354838709677,0.310067332627833,0.2163755953731,0.00019062832800852,0.0909090909090909
"Yes",0.85666920560957,0.129031051618275,0.669975186104218,0.404526055052273,0.0285779088228623,0,1
"Yes",0.910569469958331,0.315013919242377,0.751861042183623,0.376718493795862,0.0288047176230438,0.000173588924387646,0.272727272727273
"Yes",0.718177337694341,0.180862342595483,0.830024813895782,0.286064820737054,0.0673622136538898,0,0.181818181818182
"Yes",0.913436981943635,0.238791432511187,0.729528535980149,0.398262608877673,0.0038557496030846,0.000168264110756124,0.727272727272727
"Yes",0.711322191854474,0.417660201373712,0.942928039702233,0.18544033677943,0.0938988432751191,0.00078594249201278,0
"Yes",0.624131905551324,0.16358524560308,0.815136476426799,0.303743415008547,0.218643683374915,6.51757188498402e-05,0.0909090909090909
"Yes",0.797437161163135,0.241840331980435,0.646401985111663,0.400544243002175,0.191426627353141,0,0.0909090909090909
"Yes",0.789596308078319,0.101082806483505,0.821339950372208,0.358618925236362,0.0458153776366523,0,0.909090909090909
"Yes",0.820466866795107,0.0530118248517015,0.554590570719603,0.293063227547069,0.139260603311408,0,0.545454545454545
"Yes",0.878937228370447,0.00125167486210844,0.883374689826303,0.300819853240455,0.0950328872760263,0.0177848775292865,0.545454545454545
"Yes",0.851068596263273,0.503029386512644,0.745657568238213,0.312065216127269,0.0377636652302109,0,1
"Yes",0.686724315605538,0.0146973215214903,0.919354838709677,0.310067332627833,0.2163755953731,0.00019062832800852,0.0909090909090909
"Yes",0.866750302432905,0.268264127380581,0.760545905707196,0.465771999395286,0.151735087321388,3.56762513312034e-06,1
"Yes",0.790626820198038,0.0270961793630971,0.781637717121588,0.379244339523904,0.0732592424586074,0.000832800851970181,0.727272727272727
"Yes",0.918903176665621,0.338388815173275,0.704714640198511,0.471323743182426,0.00873213880698571,7.99787007454739e-06,0
"Yes",0.866750302432905,0.268264127380581,0.760545905707196,0.465771999395286,0.151735087321388,3.56762513312034e-06,1
"Yes",0.89484295891393,4.17699227286918e-05,0.660049627791563,0.424683978555895,0.0188251304150601,0,0.636363636363636
"Yes",0.810564989470854,0.191025340826309,0.785359801488834,0.440671698200975,0.015990020412792,0.000420660276890309,0.545454545454545
"Yes",0.67977956001613,0.124965852325944,0.75682382133995,0.283169168866509,0.012701292810161,0,0.909090909090909
"Yes",0.597204175814329,0.843489827245291,0.578163771712159,0.258185158911979,0.0741664776593332,0.000998935037273695,0.454545454545455
"Yes",0.753214749764774,0.00581486106774899,0.967741935483871,0.236724773522811,0.202767067362214,0.00053035143769968,0.909090909090909
"Yes",0.624131905551324,0.16358524560308,0.815136476426799,0.303743415008547,0.218643683374915,6.51757188498402e-05,0.0909090909090909
"Yes",0.808369550607106,0.465426293058591,0.856079404466501,0.138565663848542,0.281016103424813,0.000926517571884984,0.0909090909090909
"Yes",0.905775348357901,0.0476254357893641,0.786600496277916,0.44983544789571,0.0108868224087095,3.34398296059638e-05,1
"Yes",0.778260674761414,0.538599880320533,0.708436724565757,0.0988149922666326,0.0814243592651395,7.84877529286475e-05,0
"Yes",0.772480845916036,0.105656155687376,0.895781637717122,0.369854984823993,0.0348151508278521,0,0.909090909090909
"Yes",0.94385949191272,0.0473205458424394,0.704714640198511,0.426891186286937,0.104105239283284,0,0.636363636363636
"Yes",0.718177337694341,0.180862342595483,0.830024813895782,0.286064820737054,0.0673622136538898,0,0.181818181818182
"Yes",0.542766252968323,0.0457960961078156,0.708436724565757,0.266318568222256,0.363801315491041,0.00807241746538871,0.181818181818182
"Yes",0.815896769568529,0.532502081382038,0.593052109181141,0.271637729529835,0.0726922204581538,0.000616613418530351,0.545454545454545
"Yes",0.632779246382006,0.515224984389635,0.447890818858561,0.317168075728855,0.147198911317759,0,0.636363636363636
"Yes",0.589228908105202,0.0589063638255802,0.279156327543424,0.40197462525148,0.0324336584259469,0.00107561235356763,0.545454545454545
"Yes",0.862000985707245,0.309932420126964,0.854838709677419,0.432249886616041,0.031980040825584,3.23748668796592e-05,0.636363636363636
"Yes",0.844616694296339,0.6219364658133,0.627791563275434,0.330813689804747,0.0252891812202313,0,0.454545454545455
"Yes",0.878937228370447,0.00125167486210844,0.883374689826303,0.300819853240455,0.0950328872760263,0.0177848775292865,0.545454545454545
"Yes",0.742461579819884,0.216432836403372,0.60545905707196,0.287827795932132,0.00533000680426401,0,0
"Yes",0.753214749764774,0.00581486106774899,0.967741935483871,0.236724773522811,0.202767067362214,0.00053035143769968,0.909090909090909
"Yes",0.735651238854787,0.0196771906545946,0.944168734491315,0.348662069286321,0.396688591517351,0,0.0909090909090909
"Yes",0.849231596397688,0.023844019929233,0.641439205955335,0.224902606086683,0.0424132456339306,0,0.636363636363636
"Yes",0.644607733321385,0.578235573420751,0.923076923076923,0.351439104092289,0.167611703334089,3.34398296059638e-06,0.818181818181818
"Yes",0.918231103544065,0.169683044541576,0.689826302729528,0.428389017455315,0.0716715808573373,1.48029818956337e-06,0.363636363636364
"Yes",0.809668891975447,0.52132278332813,0.638957816377171,0.356521031270714,0.0217736448174189,0,0.727272727272727
"Yes",0.849141986648147,0.00454448628889583,0.834987593052109,0.272482003930644,0.10183715128147,0.000909478168264111,0.181818181818182
"Yes",0.772480845916036,0.105656155687376,0.895781637717122,0.369854984823993,0.0348151508278521,0,0.909090909090909
"Yes",0.658452439625431,0.00673969390675409,0.825062034739454,0.284501866474398,0.158539351326831,0,0.909090909090909
"Yes",0.8948877637887,0.00784746071391404,0.729528535980149,0.58026537660918,0.0103198004082558,7.43343982960596e-05,0.636363636363636
"Yes",0.711322191854474,0.417660201373712,0.942928039702233,0.18544033677943,0.0938988432751191,0.00078594249201278,0
"Yes",0.772480845916036,0.105656155687376,0.895781637717122,0.369854984823993,0.0348151508278521,0,0.909090909090909
"Yes",0.905775348357901,0.0476254357893641,0.786600496277916,0.44983544789571,0.0108868224087095,3.34398296059638e-05,1
"Yes",0.484116671893902,0.731696846706213,0.564516129032258,0.607740344919817,0.0337945112270356,0.00334398296059638,0.909090909090909
"Yes",0.843138133428917,0.355665912165678,0.73697270471464,0.291644474421742,0.01723746881379,0,0.909090909090909
"Yes",0.789596308078319,0.101082806483505,0.821339950372208,0.358618925236362,0.0458153776366523,0,0.909090909090909
"Yes",0.657287512881401,0.905484116453325,0.330024813895782,0.455452314777128,0.0316398276253119,5.09052183173589e-06,0.727272727272727
"Yes",0.740131726331825,0.0205918604953689,0.69727047146402,0.405549417962345,0.0411657972329326,0,0.272727272727273
"Yes",0.542766252968323,0.0457960961078156,0.708436724565757,0.266318568222256,0.363801315491041,0.00807241746538871,0.181818181818182
"Yes",0.849231596397688,0.023844019929233,0.641439205955335,0.224902606086683,0.0424132456339306,0,0.636363636363636
"Yes",0.932658273220126,0.167650444895411,0.766749379652605,0.38118872905304,0.0382172828305738,0,0.0909090909090909
"Yes",0.901608495004256,0.370910409511916,0.686104218362283,0.251579816492424,0.018031299614425,0.00145899893503727,0.727272727272727
"Yes",0.711322191854474,0.440018797481528,0.863523573200993,0.388719749741252,0.0396915400317532,2.20447284345048e-05,0.0909090909090909
"Yes",0.808369550607106,0.465426293058591,0.856079404466501,0.138565663848542,0.281016103424813,0.000926517571884984,0.0909090909090909
"Yes",0.670728975312514,0.863815823706941,0.683622828784119,0.348178297728832,0.00396915400317532,0.258785942492013,0.363636363636364
"Yes",0.632779246382006,0.515224984389635,0.447890818858561,0.317168075728855,0.147198911317759,0,0.636363636363636
"Yes",0.810564989470854,0.191025340826309,0.785359801488834,0.440671698200975,0.015990020412792,0.000420660276890309,0.545454545454545
"Yes",0.885030691339218,0.090208398376522,0.806451612903226,0.313974718284472,0.0682694488546156,0.00313099041533546,0.454545454545455
"Yes",0.715265020834267,0.184927541887814,0.511166253101737,0.475547441011269,0.00816511680653209,0,0.454545454545455
"Yes",0.913436981943635,0.238791432511187,0.729528535980149,0.398262608877673,0.0038557496030846,0.000168264110756124,0.727272727272727
"Yes",0.85666920560957,0.129031051618275,0.669975186104218,0.404526055052273,0.0285779088228623,0,1
"Yes",0.764505578206909,0.177813443126236,0.749379652605459,0.221297577653475,0.0749603084599682,0,0.363636363636364
"Yes",0.644607733321385,0.578235573420751,0.923076923076923,0.351439104092289,0.167611703334089,3.34398296059638e-06,0.818181818181818
"Yes",0.624131905551324,0.16358524560308,0.815136476426799,0.303743415008547,0.218643683374915,6.51757188498402e-05,0.0909090909090909
"Yes",0.910569469958331,0.315013919242377,0.751861042183623,0.376718493795862,0.0288047176230438,0.000173588924387646,0.272727272727273
"Yes",0.806353331242439,0.00150574981787907,0.949131513647643,0.272526194601761,0.318439555454752,0,1
"Yes",0.912675299072539,0.224563234988032,0.652605459057072,0.239313416520334,0.0132683148106147,0,0.636363636363636
"Yes",0.887494959451588,0.00303019955250286,0.826302729528536,0.275033433731437,0.125652075300522,3.84451544195953e-06,0.363636363636364
"Yes",0.668130292575832,0.113786554272037,0.594292803970223,0.285050761126164,0.0283511000226809,0,1
"Yes",0.735651238854787,0.0196771906545946,0.944168734491315,0.348662069286321,0.396688591517351,0,0.0909090909090909
"Yes",0.742461579819884,0.216432836403372,0.60545905707196,0.287827795932132,0.00533000680426401,0,0
"Yes",0.589228908105202,0.0589063638255802,0.279156327543424,0.40197462525148,0.0324336584259469,0.00107561235356763,0.545454545454545
"Yes",0.756799139746404,0.341437714642523,0.800248138957816,0.213066483701783,0.185756407348605,0,0.454545454545455
"Yes",0.791343698194363,0.195090540118639,0.746898263027295,0.213368840925213,0.501020639600817,1.58679446219382e-06,0
"Yes",0.844616694296339,0.6219364658133,0.627791563275434,0.330813689804747,0.0252891812202313,0,0.454545454545455
"Yes",0.753214749764774,0.00581486106774899,0.967741935483871,0.236724773522811,0.202767067362214,0.00053035143769968,0.909090909090909
"Yes",0.8207805009185,0.0255717296284733,0.830024813895782,0.274133339535533,0.350192787480154,0,1
"Yes",0.772480845916036,0.105656155687376,0.895781637717122,0.369854984823993,0.0348151508278521,0,0.909090909090909
"Yes",0.862000985707245,0.309932420126964,0.854838709677419,0.432249886616041,0.031980040825584,3.23748668796592e-05,0.636363636363636
"Yes",0.676912048030826,0.293671622957644,0.813895781637717,0.487090509471922,0.20843728736675,3.23748668796592e-06,0.0909090909090909
"Yes",0.866750302432905,0.268264127380581,0.760545905707196,0.465771999395286,0.151735087321388,3.56762513312034e-06,1
"Yes",0.889511178816255,0.00145493482672495,0.420595533498759,0.381298042818434,0.0427534588342028,0.000222577209797657,0.0909090909090909
"Yes",0.631748734262288,0.331274716411697,0.909429280397022,0.159084090195486,0.0662281696529825,0.0178913738019169,0.0909090909090909
"Yes",0.893857251668981,0.144275548964512,0.740694789081886,0.406200648905118,0.0399183488319347,0.0319488817891374,1
"Yes",0.847170572158251,0.0778095405349152,0.801488833746898,0.222120919631124,0.10977545928782,2.66240681576145e-05,0.818181818181818
"Yes",0.862090595456786,0.00780680872099074,0.662531017369727,0.286653254410345,0.0478566568382853,0,0.181818181818182
"Yes",0.85666920560957,0.129031051618275,0.669975186104218,0.404526055052273,0.0285779088228623,0,1
"Yes",0.571934226443837,0.850603926006869,0.595533498759305,0.311918689165145,0.0468360172374688,0,0.727272727272727
"Yes",0.970025538778619,0.0569753941617234,0.646401985111663,0.386496261236641,0.0568156044454525,0,0.545454545454545
"Yes",0.715265020834267,0.184927541887814,0.511166253101737,0.475547441011269,0.00816511680653209,0,0.454545454545455
"Yes",0.764505578206909,0.177813443126236,0.749379652605459,0.221297577653475,0.0749603084599682,0,0.363636363636364
"Yes",0.778260674761414,0.538599880320533,0.708436724565757,0.0988149922666326,0.0814243592651395,7.84877529286475e-05,0
"Yes",0.655047269142883,0.583317072536164,0.831265508684863,0.368336221232455,0.0222272624177818,0,0.181818181818182
"Yes",0.527935839419329,0.25606852950359,0.895781637717122,0.124280447953856,0.0678158312542527,0.0152289669861555,0.363636363636364
"Yes",0.895515032035485,0.274361926319076,0.653846153846154,0.311865195194846,0.0683828532547063,0,0.727272727272727
"Yes",0.931806980599489,0.254035929857425,0.761786600496278,0.496814782942401,0.00929916080743933,0.000722044728434505,0.181818181818182
"Yes",0.67736009677853,0.780479238214174,0.48014888337469,0.475354397553232,0.0369698344295759,1.5122470713525e-05,0.909090909090909
"Yes",0.885030691339218,0.090208398376522,0.806451612903226,0.313974718284472,0.0682694488546156,0.00313099041533546,0.454545454545455
"Yes",0.916931762175725,0.263182628265168,0.732009925558313,0.39779744391855,0.00362894080290315,9.49946751863685e-05,0.727272727272727
"Yes",0.833281060979434,0.00548964512436258,0.655086848635236,0.348764405577328,0.0198457700158766,0,0.818181818181818
"Yes",0.839688158071598,0.00324362251535019,0.725806451612903,0.294937842332337,0.0789294624631436,0,0.727272727272727
"Yes",0.790626820198038,0.0270961793630971,0.781637717121588,0.379244339523904,0.0732592424586074,0.000832800851970181,0.727272727272727
"Yes",0.618620905954568,0.165617845249245,0.80893300248139,0.303743415008547,0.236788387389431,4.38764643237487e-05,0.0909090909090909
"Yes",0.733903848738743,0.0321776784785097,0.65136476426799,0.391982881929504,0.02665003402132,3.82321618743344e-05,0.181818181818182
"Yes",0.89484295891393,4.17699227286918e-05,0.660049627791563,0.424683978555895,0.0188251304150601,0,0.636363636363636
"Yes",0.905775348357901,0.0476254357893641,0.786600496277916,0.44983544789571,0.0108868224087095,3.34398296059638e-05,1
"Yes",0.8948877637887,0.00784746071391404,0.729528535980149,0.58026537660918,0.0103198004082558,7.43343982960596e-05,0.636363636363636
"Yes",0.847170572158251,0.0778095405349152,0.801488833746898,0.222120919631124,0.10977545928782,2.66240681576145e-05,0.818181818181818
"Yes",0.844616694296339,0.6219364658133,0.627791563275434,0.330813689804747,0.0252891812202313,0,0.454545454545455
"Yes",0.912675299072539,0.224563234988032,0.652605459057072,0.239313416520334,0.0132683148106147,0,0.636363636363636
"Yes",0.901608495004256,0.370910409511916,0.686104218362283,0.251579816492424,0.018031299614425,0.00145899893503727,0.727272727272727
"Yes",0.866391863434742,0.411562402435217,0.708436724565757,0.410519705550581,0.00850533000680426,0.000194888178913738,0.909090909090909
"Yes",0.775169138402258,0.3485518134041,0.598014888337469,0.301040806596039,0.0144023588115219,2.31096911608094e-05,0.636363636363636
"Yes",0.280523320937318,0.731696846706213,0.326302729528536,0.228786733495366,0.00691766840553414,0.00269435569755059,0.0909090909090909
"Yes",0.602356736412922,0.0879725387657405,0.882133995037221,0.184751892639927,0.0748469040598775,6.15548455804047e-05,0.181818181818182
"Yes",0.768941260809176,0.384122307211989,0.339950372208437,0.402535149027224,0.490814243592651,0,0.818181818181818
"Yes",0.920381737533044,0.0166282911853471,0.883374689826303,0.329988022002303,0.0283511000226809,0.00662406815761448,0.181818181818182
"Yes",0.798467673282853,0.258101129149755,0.522332506203474,0.399565070763219,0.139260603311408,5.79339723109691e-06,0.545454545454545
"Yes",0.76110040772436,0.150373347903008,0.616625310173697,0.465369631705644,0.0217736448174189,5.63365282215122e-05,1
